descripcion;enlace;precio;titulo;valoracion
Named one of the best art books of 2008 by The New York Times and The Sunday Times [London]: âAn indelible portrait of a peculiar society.ââVogue The art market has been booming. Museum attendance is surging. More people than ever call themselves artists. Contemporary art has become a mass entertainment, a luxury good, a job description, and, for some, a kind of alternativ Named one of the best art books of 2008 by The New York Times and The Sunday Times [London]: âAn indelible portrait of a peculiar society.ââVogue The art market has been booming. Museum attendance is surging. More people than ever call themselves artists. Contemporary art has become a mass entertainment, a luxury good, a job description, and, for some, a kind of alternative religion. In a series of beautifully paced narratives, Sarah Thornton investigates the drama of a Christie's auction, the workings in Takashi Murakami's studios, the elite at the Basel Art Fair, the eccentricities of Artforum magazine, the competition behind an important art prize, life in a notorious art-school seminar, and the wonderland of the Venice Biennale. She reveals the new dynamics of creativity, taste, status, money, and the search for meaning in life. A judicious and juicy account of the institutions that have the power to shape art history, based on hundreds of interviews with high-profile players, Thornton's entertaining ethnography will change the way you look at contemporary culture. 8 illustrations. ...more;http://books.toscrape.com/catalogue/seven-days-in-the-art-world_220/index.html;52.33;Seven Days in the Art World;2
Everything you need to know about the beauty ofmodern physics in less than 100 pages.In seven brief lessons, Italian theoretical physicist Carlo Rovelli guides readers with admirable clarity through the most transformative physics breakthroughs of the twentieth and twenty-first centuries. This playful, entertaining and mind-bending introduction to modern physics, already a Everything you need to know about the beauty ofÂ modern physics in less than 100 pages.In seven brief lessons, Italian theoretical physicist Carlo Rovelli guides readers with admirable clarity through the most transformative physics breakthroughs of the twentieth and twenty-first centuries. This playful, entertaining and mind-bending introduction to modern physics, already a major bestseller in Italy, explains general relativity, quantum mechanics, elementary particles, gravity, black holes, the complex architecture of the universe, and the role of humans in the strange world Rovelli describes. This is a book about the joy of discovery. It takes readers to the frontiers of our knowledge: to the most minute reaches of the fabric of space, back toÂ the origins of the cosmos, and into the workings of our minds. âHere, on the edge of what we know, in contact with the ocean of the unknown, shines the mystery and the beauty of the world,â Rovelli writes. âAnd itâs breathtaking.â ...more;http://books.toscrape.com/catalogue/seven-brief-lessons-on-physics_219/index.html;30.60;Seven Brief Lessons on Physics;4
Cinder, the cyborg mechanic, returns in the second thrilling installment of the bestselling Lunar Chronicles. Sheâs trying to break out of prisonâeven though if she succeeds, sheâll be the Commonwealthâs most wanted fugitive. Halfway around the world, Scarlet Benoitâs grandmother is missing. It turns out there are many things Scarlet doesnât know about her grandmother or t Cinder, the cyborg mechanic, returns in the second thrilling installment of the bestselling Lunar Chronicles. Sheâs trying to break out of prisonâeven though if she succeeds, sheâll be the Commonwealthâs most wanted fugitive. Halfway around the world, Scarlet Benoitâs grandmother is missing. It turns out there are many things Scarlet doesnât know about her grandmother or the grave danger she has lived in her whole life. When Scarlet encounters Wolf, a street fighter who may have information as to her grandmotherâs whereabouts, she is loath to trust this stranger, but is inexplicably drawn to him, and he to her. As Scarlet and Wolf unravel one mystery, they encounter another when they meet Cinder. Now, all of them must stay one step ahead of the vicious Lunar Queen Levana, who will do anything for the handsome Prince Kai to become her husband, her king, her prisoner. ...more;http://books.toscrape.com/catalogue/scarlet-the-lunar-chronicles-2_218/index.html;14.57;Scarlet (The Lunar Chronicles #2);4
Paris, July 1942: Sarah, a ten year-old girl, is brutally arrested with her family by the French police in the Vel' d'Hiv' roundup, but not before she locks her younger brother in a cupboard in the family's apartment, thinking that she will be back within a few hours.Paris, May 2002: On Vel' d'Hiv's 60th anniversary, journalist Julia Jarmond is asked to write an article ab Paris, July 1942: Sarah, a ten year-old girl, is brutally arrested with her family by the French police in the Vel' d'Hiv' roundup, but not before she locks her younger brother in a cupboard in the family's apartment, thinking that she will be back within a few hours.Paris, May 2002: On Vel' d'Hiv's 60th anniversary, journalist Julia Jarmond is asked to write an article about this black day in France's past. Through her contemporary investigation, she stumbles onto a trail of long-hidden family secrets that connect her toÂ Sarah. Julia finds herself compelled to retrace the girl's ordeal, from that terrible term in the Vel d'Hiv', to the camps, and beyond. As she probes into Sarah's past, she begins toÂ question her own place in France, and to reevaluate her marriage and her life. ...more;http://books.toscrape.com/catalogue/sarahs-key_217/index.html;46.29;Sarah's Key;1
From the Hugo Award-winning duo of Brian K. Vaughan (The Private Eye, Y: The Last Man) and Fiona Staples (North 40, Red Sonja), Saga is the sweeping tale of one young family fighting to find their place in the universe. Searching for their literary hero, new parents Marko and Alana travel to a cosmic lighthouse on the planet Quietus, while the couple's multiple pursuers fi From the Hugo Award-winning duo of Brian K. Vaughan (The Private Eye, Y: The Last Man) and Fiona Staples (North 40, Red Sonja), Saga is the sweeping tale of one young family fighting to find their place in the universe. Searching for their literary hero, new parents Marko and Alana travel to a cosmic lighthouse on the planet Quietus, while the couple's multiple pursuers finally close in on their targets.Collects issues 13-18. ...more;http://books.toscrape.com/catalogue/saga-volume-3-saga-collected-editions-3_216/index.html;21.57;Saga, Volume 3 (Saga (Collected Editions) #3);5
Augusten Burroughs is the author of the bestselling trilogy, Running with Scissors, Dry, and Lust & Wonder. Return to the memoir that started it all.The true story of a boy whose mother (a poet with delusions of Anne Sexton) gave him away to be raised by her unorthodox psychiatrist who bore a striking resemblance to Santa Claus. So at the age of twelve, Burroughs found Augusten Burroughs is the author of the bestselling trilogy, Running with Scissors, Dry, and Lust & Wonder. Return to the memoir that started it all.The true story of a boy whose mother (a poet with delusions of Anne Sexton) gave him away to be raised by her unorthodox psychiatrist who bore a striking resemblance to Santa Claus. So at the age of twelve, Burroughs found himself amidst Victorian squalor living with the doctor's bizarre family, and befriending a paedophile who resided in the backyard shed. The story of an outlaw childhood where rules were unheard of, and the Christmas tree stayed up all year round, where Valium was consumed like candy, and if things got dull an electroshock-therapy machine could provide entertainment. The funny, harrowing and bestselling account of an ordinary boy's survival under the most extraordinary circumstances. ...more;http://books.toscrape.com/catalogue/running-with-scissors_215/index.html;12.91;Running with Scissors;4
"On the right side of the law. Sort of. Sebastian Rudd is not your typical street lawyer. He works out of a customized bulletproof van, complete with Wi-Fi, a bar, a small fridge, fine leather chairs, a hidden gun compartment, and a heavily armed driver. He has no firm, no partners, no associates, and only one employee, his driver, whoâs also his bodyguard, law clerk, conf On the right side of the law. Sort of. Â  Sebastian Rudd is not your typical street lawyer. He works out of a customized bulletproof van, complete with Wi-Fi, a bar, a small fridge, fine leather chairs, a hidden gun compartment, and a heavily armed driver. He has no firm, no partners, no associates, and only one employee, his driver, whoâs also his bodyguard, law clerk, confidant, and golf caddy. He lives alone in a small but extremely safe penthouse apartment, and his primary piece of furniture is a vintage pool table. He drinks small-batch bourbon and carries a gun. Â  Sebastian defends people other lawyers wonât go near: a drug-addled, tattooed kid rumored to be in a satanic cult, who is accused of molesting and murdering two little girls; a vicious crime lord on death row; a homeowner arrested for shooting at a SWAT team that mistakenly invaded his house.Â  Why these clients? Because he believes everyone is entitled to a fair trial, even if he, Sebastian, has to cheat to secure one. He hates injustice, doesnât like insurance companies, banks, or big corporations; he distrusts all levels of government and laughs at the justice systemâs notions of ethical behavior. Â  Sebastian Rudd is one of John Grishamâs most colorful, outrageous, and vividly drawn characters yet. Gritty, witty, and impossible to put down, Rogue Lawyer showcases the master of the legal thriller at his very best. ...more";http://books.toscrape.com/catalogue/rogue-lawyer-rogue-lawyer-1_214/index.html;50.11;Rogue Lawyer (Rogue Lawyer #1);3
"The riveting true story of the women who launched America into space.In the 1940s and 50s, when the newly minted Jet Propulsion Laboratory needed quick-thinking mathematicians to calculate velocities and plot trajectories, they didn't turn to male graduates. Rather, they recruited an elite group of young women who, with only pencil, paper, and mathematical prowess, transfo The riveting true story of the women who launched America into space.In the 1940s and 50s, when the newly minted Jet Propulsion Laboratory needed quick-thinking mathematicians to calculate velocities and plot trajectories, they didn't turn to male graduates. Rather, they recruited an elite group of young women who, with only pencil, paper, and mathematical prowess, transformed rocket design, helped bring about the first American satellites, and made the exploration of the solar system possible. For the first time, Rise of the Rocket Girls tells the stories of these women--known as ""human computers""--who broke the boundaries of both gender and science. Based on extensive research and interviews with all the living members of the team, Rise of the Rocket Girls offers a unique perspective on the role of women in science: both where we've been, and the far reaches of space to which we're heading. ...more";http://books.toscrape.com/catalogue/rise-of-the-rocket-girls-the-women-who-propelled-us-from-missiles-to-the-moon-to-mars_213/index.html;41.67;Rise of the Rocket Girls: The Women Who Propelled Us, from Missiles to the Moon to Mars;4
"Most business books give you the same old advice: Write a business plan, study the competition, seek investors, yadda yadda. If you're looking for a book like that, put this one back on the shelf.Rework shows you a better, faster, easier way to succeed in business. Read it and you'll know why plans are actually harmful, why you don't need outside investors, and why you're Most business books give you the same old advice: Write a business plan, study the competition, seek investors, yadda yadda. If you're looking for a book like that, put this one back on the shelf.Rework shows you a better, faster, easier way to succeed in business. Read it and you'll know why plans are actually harmful, why you don't need outside investors, and why you're better off ignoring the competition.Â The truth is, you need less than you think. You don't need to be a workaholic. You don't need to staff up. You don't need to waste time on paperwork or meetings. You don't even need an office. Those are all just excuses.Â  What you really need to do is stop talking and start working. This book shows you the way. You'll learn how to be more productive, how to get exposure without breaking the bank, and tons more counterintuitive ideas that will inspire and provoke you.With its straightforward language and easy-is-better approach, Rework is the perfect playbook for anyone whoâs ever dreamed of doing it on their own. Hardcore entrepreneurs, small-business owners, people stuck in day jobs they hate, victims of ""downsizing,"" and artists who donât want to starve anymore will all find valuable guidance in these pages. ...more";http://books.toscrape.com/catalogue/rework_212/index.html;44.88;Rework;2
Widowers Maggie OâBrien and Carson Jennings are both on a journey to rediscover who they are. Maggie, an adventurous former pastorâs wife of thirty-nine years, hopes to find closure in the place she and her husband spent their honeymoon. Carson, a retired judge, is living his lifelong dream of traveling across the U.S. in his RV. When their paths cross in the tranquil sett Widowers Maggie OâBrien and Carson Jennings are both on a journey to rediscover who they are. Maggie, an adventurous former pastorâs wife of thirty-nine years, hopes to find closure in the place she and her husband spent their honeymoon. Carson, a retired judge, is living his lifelong dream of traveling across the U.S. in his RV. When their paths cross in the tranquil setting of Mason Springs, New Mexico, love is the last thing that either of them expects to find.When this mix matched pair comes together they find themselves in some hilarious and even precarious situations. As the romance begins to blossom they face many obstacles that threaten to tear them apart, and what Maggie discovers about herself in New Mexico will redefine her future and alienate one of her children. Will Carson and Maggieâs love for one another be strong enough to weather the storms or will their love for their children keep them apart? ...more;http://books.toscrape.com/catalogue/reservations-for-two_211/index.html;11.10;Reservations for Two;3
"""Red is the most wonder-filled fairy tale of them all!ââChris Grabenstein, New York Times Bestselling author of Escape from Mr. Lemoncello's Library. Red is not afraid of the big bad wolf.Sheâs not afraid of anything . . . except magic. But when Redâs granny falls ill, it seems that only magic can save her, and fearless Red is forced to confront her one weakness. With the ""Red is the most wonder-filled fairy tale of them all!ââChris Grabenstein, New York Times Bestselling author of Escape from Mr. Lemoncello's Library. Red is not afraid of the big bad wolf.Â Sheâs not afraid of anything . . . except magic. But when Redâs granny falls ill, it seems that only magic can save her, and fearless Red is forced to confront her one weakness. With the help of a blond, porridge-sampling nuisance called Goldie, Red goes on a quest to cure Granny. Her journey takes her through dwarvesâ caverns to a haunted well and a beastâs castle. All the while, Red and Goldie are followed by a wolf and a huntsmanâtwo mortal enemies who seek the girlsâ help to defeat each other. And one of them just might have the magical solution Red is looking for. . . . Liesl Shurtliff weaves a spellbinding tale, shining the spotlight on a beloved character from her award-winning debut,Â Rump.Â  Â  And don't miss Jack: The True Story of Jack and the Beanstalk, ""a delightful story of family, perseverance and courage"" (Booklist).From the Hardcover edition. ...more";http://books.toscrape.com/catalogue/red-the-true-story-of-red-riding-hood_210/index.html;28.54;Red: The True Story of Red Riding Hood;3
In the year 2044, reality is an ugly place. The only time teenage Wade Watts really feels alive is when he's jacked into the virtual utopia known as the OASIS. Wade's devoted his life to studying the puzzles hidden within this world's digital confines, puzzles that are based on their creator's obsession with the pop culture of decades past and that promise massive power an In the year 2044, reality is an ugly place. The only time teenage Wade Watts really feels alive is when he's jacked into the virtual utopia known as theÂ  OASIS. Wade's devoted his life to studying the puzzles hidden within this world's digital confines, puzzles that are based on their creator's obsession with the pop culture of decades past and that promise massive power and fortune to whoever can unlock them. When Wade stumbles upon the first clue, he finds himself beset by players willing to kill to take this ultimate prize. The race is on, and if Wade's going to survive, he'll have to winâand confront the real world he's always been so desperate to escape. ...more;http://books.toscrape.com/catalogue/ready-player-one_209/index.html;19.07;Ready Player One;4
"At least one-third of the people we know are introverts. They are the ones who prefer listening to speaking, reading to partying; who innovate and create but dislike self-promotion; who favor working on their own over brainstorming in teams. Although they are often labeled ""quiet,"" it is to introverts that we owe many of the great contributions to society--from van Goghâs At least one-third of the people we know are introverts. They are the ones who prefer listening to speaking, reading to partying; who innovate and create but dislike self-promotion; who favor working on their own over brainstorming in teams. Although they are often labeled ""quiet,"" it is to introverts that we owe many of the great contributions to society--from van Goghâs sunflowers to the invention of the personal computer.Passionately argued, impressively researched, and filled with indelible stories of real people, Quiet shows how dramatically we undervalue introverts, and how much we lose in doing so. Taking the reader on a journey from Dale Carnegieâs birthplace to Harvard Business School, from a Tony Robbins seminar to an evangelical megachurch, Susan Cain charts the rise of the Extrovert Ideal in the twentieth century and explores its far-reaching effects. She talks to Asian-American students who feel alienated from the brash, backslapping atmosphere of American schools. She questions the dominant values of American business culture, where forced collaboration can stand in the way of innovation, and where the leadership potential of introverts is often overlooked. And she draws on cutting-edge research in psychology and neuroscience to reveal the surprising differences between extroverts and introverts.Perhaps most inspiring, she introduces us to successful introverts--from a witty, high-octane public speaker who recharges in solitude after his talks, to a record-breaking salesman who quietly taps into the power of questions. Finally, she offers invaluable advice on everything from how to better negotiate differences in introvert-extrovert relationships to how to empower an introverted child to when it makes sense to be a ""pretend extrovert.""This extraordinary book has the power to permanently change how we see introverts and, equally important, how introverts see themselves. ...more";http://books.toscrape.com/catalogue/quiet-the-power-of-introverts-in-a-world-that-cant-stop-talking_208/index.html;43.55;Quiet: The Power of Introverts in a World That Can't Stop Talking;1
The second book in the best-selling Legend trilogy comes to life in this vibrant graphic novel adaptation.After escaping from the Republic's stronghold, Day and June are on the run in Vegas when the country learns that their Elector Primo has died and his son has stepped in to take his place. They meet up with the rebel stronghold of the Patriotsâa large organization strad The second book in the best-selling Legend trilogy comes to life in this vibrant graphic novel adaptation.After escaping from the Republic's stronghold, Day and June are on the run in Vegas when the country learns that their Elector Primo has died and his son has stepped in to take his place. They meet up with the rebel stronghold of the Patriotsâa large organization straddling the line between the Republic and its warring neighbor, the Coloniesâand learn about an assassination plot against the Elector. Using threats and blackmail to get what he wants, the Patriots' leader, Razor, convinces June to let herself be captured by Republic soldiers so she can win over the Elector and feed him a decoy assassination plan. But when June realizes that the new Elector is nothing like his father, she must work with Day to try to stop the Patriots' plot before Razor can fulfill his own devastating plans. ...more;http://books.toscrape.com/catalogue/prodigy-the-graphic-novel-legend-the-graphic-novel-2_207/index.html;43.63;Prodigy: The Graphic Novel (Legend: The Graphic Novel #2);3
A New York Times Notable BookA Time Magazine âBest Comix of the YearâA San Francisco Chronicle and Los Angeles Times Best-sellerWise, funny, and heartbreaking, Persepolis is Marjane Satrapiâs memoir of growing up in Iran during the Islamic Revolution. In powerful black-and-white comic strip images, Satrapi tells the story of her life in Tehran from ages six to fourteen, ye A New York Times Notable BookA Time Magazine âBest Comix of the YearâA San Francisco Chronicle and Los Angeles Times Best-sellerWise, funny, and heartbreaking, Persepolis is Marjane Satrapiâs memoir of growing up in Iran during the Islamic Revolution. In powerful black-and-white comic strip images, Satrapi tells the story of her life in Tehran from ages six to fourteen, years that saw the overthrow of the Shahâs regime, the triumph of the Islamic Revolution, and the devastating effects of war with Iraq. The intelligent and outspoken only child of committed Marxists and the great-granddaughter of one of Iranâs last emperors, Marjane bears witness to a childhood uniquely entwined with the history of her country.Persepolis paints an unforgettable portrait of daily life in Iran and of the bewildering contradictions between home life and public life. Marjaneâs childâs-eye view of dethroned emperors, state-sanctioned whippings, and heroes of the revolution allows us to learn as she does the history of this fascinating country and of her own extraordinary family. Intensely personal, profoundly political, and wholly original, Persepolis is at once a story of growing up and a reminder of the human cost of war and political repression. It shows how we carry on, with laughter and tears, in the face of absurdity. And, finally, it introduces us to an irresistible little girl with whom we cannot help but fall in love. ...more;http://books.toscrape.com/catalogue/persepolis-the-story-of-a-childhood-persepolis-1-2_206/index.html;39.13;Persepolis: The Story of a Childhood (Persepolis #1-2);1
The best-selling author of Stiff and Bonk explores the irresistibly strange universe of space travel and life without gravity. Space is a world devoid of the things we need to live and thrive: air, gravity, hot showers, fresh produce, privacy, beer. Space exploration is in some ways an exploration of what it means to be human. How much can a person give up? How much weirdn The best-selling author of Stiff and Bonk explores the irresistibly strange universe of space travel and life without gravity. Space is a world devoid of the things we need to live and thrive: air, gravity, hot showers, fresh produce, privacy, beer. Space exploration is in some ways an exploration of what it means to be human. How much can a person give up? How much weirdness can they take? What happens to you when you canât walk for a year? have sex? smell flowers? What happens if you vomit in your helmet during a space walk? Is it possible for the human body to survive a bailout at 17,000 miles per hour? To answer these questions, space agencies set up all manner of quizzical and startlingly bizarre space simulations. As Mary Roach discovers, itâs possible to preview space without ever leaving Earth. From the space shuttle training toilet to a crash test of NASAâs new space capsule (cadaver filling in for astronaut), Roach takes us on a surreally entertaining trip into the science of life in space and space on Earth. ...more;http://books.toscrape.com/catalogue/packing-for-mars-the-curious-science-of-life-in-the-void_205/index.html;56.68;Packing for Mars: The Curious Science of Life in the Void;2
"In this stunning new book, Malcolm Gladwell takes us on an intellectual journey through the world of ""outliers""--the best and the brightest, the most famous and the most successful. He asks the question: what makes high-achievers different?His answer is that we pay too much attention to what successful people are like, and too little attention to where they are from: that In this stunning new book, Malcolm Gladwell takes us on an intellectual journey through the world of ""outliers""--the best and the brightest, the most famous and the most successful. He asks the question: what makes high-achievers different?His answer is that we pay too much attention to what successful people are like, and too little attention to where they are from: that is, their culture, their family, their generation, and the idiosyncratic experiences of their upbringing. Along the way he explains the secrets of software billionaires, what it takes to be a great soccer player, why Asians are good at math, and what made the Beatles the greatest rock band. ...more";http://books.toscrape.com/catalogue/outliers-the-story-of-success_204/index.html;14.16;Outliers: The Story of Success;1
In this Banksy-inspired illustrated novel, an escalating sibling rivalry train wrecks and vengeance is a street-art act of warIntrovert Frankie Neumann hates his life, and understandably so. Heâs got a weird, tutu-wearing sister, Lou, and even weirder parents, Bridget and BrettâFrank Sinatra and Dr. Frank-N-Furter impersonators, respectively. And, heâs just the guy who mak In this Banksy-inspired illustrated novel, an escalating sibling rivalry train wrecks and vengeance is a street-art act of warIntrovert Frankie Neumann hates his life, and understandably so. Heâs got a weird, tutu-wearing sister, Lou, and even weirder parents, Bridget and BrettâFrank Sinatra and Dr. Frank-N-Furter impersonators, respectively. And, heâs just the guy who makes pizza at Pizza Vendetta. Though he has secret artistic aspirations of his own, his over-the-top family makes him want to stay in the background. But Frankie's life is about to changeâbecoming way more interesting, even a little dangerous, but definitely cool.After his shift at the pizzeria one night, Frankie meets David and Rory, cousins and errand runners for the mysterious Uncle Epic, a legendary anonymous street artist and Frankieâs absolute idol. Little could Frankie dream that his new adventures with Uncle Epic would lead to the perfect opportunity to strike back at his insufferable sister for a lifetime of torture. But things go haywire quicker than you can say âstreet art kicks righteous ass,â and the lines are suddenly blurred between art and Frankieâs real life. ...more;http://books.toscrape.com/catalogue/original-fake_203/index.html;31.45;Original Fake;3
